Player,Team,Pos,Fantasy Points Pts,Fantasy Points x-Pts,Fantasy Points +/-,Points Per Game PPG,Points Per Game x-PPG,Points Per Game +/-,#G,Receiving Rec,Receiving X-Rec,Receiving Yds,Receiving X-Yds,Receiving TD,Receiving X-TD,Rushing Yds,Rushing X-Yds,Rushing TD,Rushing X-TD
Christian McCaffrey,CAR,RB,81.9,64.4,17.5,27.3,21.5,5.8,3,17,15.66,149,112.18,1,0.576,225,233.7994,5,3.08
Devin Singletary,BUF,RB,126.6,147.6,-21,7.9,9.2,-1.3,16,38,39.62,269,274.09,0,1.5072,687,673.1044,2,4
Dion Lewis,NYG,RB,51.7,57.1,-5.4,3.2,3.6,-0.3,16,19,22.25,127,174.04,1,1.1808,115,116.1994,2,1.65
Damien Harris,NE,RB,88.8,89.1,-0.3,8.9,8.9,0,10,5,6.18,52,49.51,0,0.096,691,592.2928,2,3.55
Kalen Ballage,LAC,RB,79.4,107.5,-28.1,7.2,9.8,-2.6,11,29,31.49,166,203.91,0,0.8256,303,359.7012,3,5.07
David Montgomery,CHI,RB,237.8,232.8,5,15.9,15.5,0.3,15,54,51.67,438,374.11,2,2.112,1070,1017.3102,8,9.2
Clyde Edwards-Helaire,KC,RB,158,172.2,-14.2,12.2,13.2,-1.1,13,36,40.49,297,282.36,1,2.1408,803,770.066,4,5.65
Devonta Freeman,NYG,RB,32.5,42.7,-10.2,6.5,8.5,-2,5,7,8.8,58,56.85,0,0.6336,172,233.9358,1,0.9
LeSean McCoy,TB,RB,20.7,26.8,-6.1,2.1,2.7,-0.6,10,15,14.16,101,104.01,0,0.7392,31,46.0502,0,0.04
Chris Thompson,JAX,RB,32.6,37.4,-4.8,4.1,4.7,-0.6,8,20,19.5,146,156.76,1,1.1904,20,30.9484,0,0.29
Austin Walter,SF,RB,3.5,1.4,2.1,3.5,1.4,2.1,1,1,0.92,27,4.16,0,0,3,4.0964,0,0.02
Antonio Williams,BUF,RB,20.8,11.1,9.7,20.8,11.1,9.7,1,1,0.81,20,8.2,0,0.0576,63,48.755,2,0.78
Corey Clement,PHI,RB,18.5,19.9,-1.4,1.4,1.5,-0.1,13,5,5.32,25,33.37,0,0,75,89.4936,1,0.83
Jakob Johnson,NE,RB,13.5,13.8,-0.3,0.8,0.9,0,16,8,7.11,35,49.91,1,0.8832,0,0,0,0
Reggie Bonnafon,CAR,RB,15.7,11.2,4.5,7.8,5.6,2.3,2,2,1.6,18,8.12,1,0.6432,69,52.1066,0,0.09
Rodney Smith,CAR,RB,32,34.8,-2.8,4.6,5,-0.4,7,9,8.54,59,67.7,0,0.0096,156,169.6874,1,1.13
Jaylen Samuels,PIT,RB,11.9,18.2,-6.3,1,1.5,-0.5,12,9,11.21,46,75.59,0,0.0768,28,38.2396,0,0.12
Justin Jackson,LAC,RB,53.8,53.9,-0.1,6,6,0,9,19,21.49,173,136.32,0,0.1056,270,263.9826,0,0.41
J.K. Dobbins,BLT,RB,155.5,115.7,39.8,10.4,7.7,2.7,15,18,19.63,120,139.75,0,0.5856,805,554.0728,9,5.5
Myles Hartsfield,CAR,RB,0.2,0.9,-0.7,0.1,0.2,-0.2,4,0,0,0,0,0,0,2,9.4668,0,0
Alvin Kamara,NO,RB,336.3,264.3,72,22.4,17.6,4.8,15,83,85.73,756,611.06,5,3.8688,932,761.7854,16,10.15
Andy Janovich,CLV,RB,2.7,6.8,-4.1,0.2,0.5,-0.3,14,2,3.96,13,29.3,0,0.0288,4,6.1152,0,0.19
Ty Montgomery,NO,RB,14.3,17.5,-3.2,2.9,3.5,-0.6,5,3,4.92,27,36.37,0,0.1824,101,82.2612,0,0.34
Jordan Wilkins,IND,RB,53.3,65.2,-11.9,4.1,5,-0.9,13,12,13.01,105,88.11,0,0.5856,308,363.2574,1,1.68
Tarik Cohen,CHI,RB,14.5,18.8,-4.3,4.8,6.3,-1.4,3,6,7.5,41,55.39,0,0.432,74,56.3304,0,0.21
Khari Blasingame,TEN,RB,5.9,6.2,-0.3,0.4,0.4,0,15,4,4.36,39,40.58,0,0,0,0,0,0
Travis Homer,SEA,RB,28.3,30.9,-2.6,3.1,3.4,-0.3,9,9,8.58,90,52.76,1,0.8544,88,108.1724,0,0.9
Leonard Fournette,TB,RB,114,125.6,-11.6,8.8,9.7,-0.9,13,36,38.92,233,263.34,0,1.824,367,396.029,6,4.87
Dwayne Washington,NO,RB,1.5,3.8,-2.3,0.8,1.9,-1.1,2,0,0,0,0,0,0,15,36.6422,0,0.02
A.J. Dillon,GB,RB,39.3,27,12.3,4.4,3,1.4,9,2,1.68,21,13.26,0,0.1344,242,202.9286,2,0.63
Brian Hill,ATL,RB,84.9,85.8,-0.9,5.3,5.4,-0.1,16,25,23.56,199,184.3,0,0.4032,465,439.726,1,1.54
Devontae Booker,LV,RB,77.2,76.9,0.3,4.8,4.8,0,16,17,17.87,84,120.84,0,0.8448,423,396.7922,3,1.86
Jerick McKinnon,SF,RB,109.7,109.4,0.3,7.3,7.3,0,15,33,35.46,253,298.36,1,1.4496,319,348.6852,5,3.05
Jalen Richard,LV,RB,41.6,41,0.6,3.2,3.2,0,13,19,17.99,138,145.43,0,0.768,123,96.481,1,0.53
D'Andre Swift,DET,RB,170.8,152.6,18.2,13.1,11.7,1.4,13,46,46.03,357,324.77,2,2.4,521,472.3714,8,5.91
Malcolm Brown,LA,RB,99.6,109.7,-10.1,6.2,6.9,-0.6,16,23,27.44,162,196.23,0,0.8448,419,414.816,5,4.96
Ezekiel Elliott,DAL,RB,205.7,252.2,-46.5,13.7,16.8,-3.1,15,52,58.75,338,408.84,2,1.4688,979,1000.7318,6,12.17
Bo Scarbrough,SEA,RB,3.1,2.8,0.3,3.1,2.8,0.3,1,0,0,0,0,0,0,31,26.2248,0,0.03
Sony Michel,NE,RB,71.8,52.8,19,8,5.9,2.1,9,7,6.68,114,47.87,1,0.0096,449,343.0102,1,1.72
J.D. McKissic,WAS,RB,153.4,173.8,-20.4,9.6,10.9,-1.3,16,80,86.65,589,649.88,2,2.6304,365,366.7164,1,2.18
Saquon Barkley,NYG,RB,12.4,25.1,-12.7,6.2,12.6,-6.4,2,6,6.52,60,54.3,0,0.8928,34,78.2334,0,0.53
Cam Akers,LA,RB,98.3,118.6,-20.3,7.6,9.1,-1.6,13,11,10.9,123,94.71,1,0.816,625,594.4002,2,6.56
Matt Breida,MIA,RB,39.5,40.3,-0.8,4,4,-0.1,10,9,7.96,96,61.21,0,0.0576,254,252.5656,0,0.77
Gabe Nabers,LAC,RB,17.7,12.5,5.2,1.1,0.8,0.3,16,5,5.42,25,30.41,2,0.9696,7,9.065,0,0.01
Dexter Williams,GB,RB,0.8,0.9,-0.1,0.4,0.5,0,2,0,0,0,0,0,0,8,9.2512,0,0
Gus Edwards,BLT,RB,125.7,110.5,15.2,7.9,6.9,1,16,9,8.82,129,79.45,0,0.4896,723,592.1478,6,6
Craig Reynolds,JAX,RB,1.2,1.5,-0.3,1.2,1.5,-0.3,1,1,0.86,3,6.12,0,0,4,4.655,0,0
Kenjon Barner,TB,RB,0,1.1,-1.1,0,0.4,-0.4,3,0,0.82,0,6.82,0,0,0,0,0,0
Darwin Thompson,KC,RB,31.7,27.1,4.6,6.3,5.4,0.9,5,7,8.66,65,44.23,1,0.4032,97,114.533,1,0.74
Giovani Bernard,CIN,RB,136.6,149.3,-12.7,8.5,9.3,-0.8,16,47,48.93,355,344.81,3,2.6304,416,535.178,3,3.51
Alex Armah,CAR,RB,5.2,16.4,-11.2,0.3,1,-0.7,16,5,6.25,18,37.52,0,0.7584,9,17.983,0,0.53
Chase Edmonds,ARZ,RB,141.5,138.4,3.1,8.8,8.7,0.2,16,53,53.6,402,401.26,4,3.2832,448,409.6894,1,1.8
Mark Ingram II,BLT,RB,49.9,51.7,-1.8,4.5,4.7,-0.2,11,6,5.92,50,41.85,0,0.3744,299,303.4182,2,2
Jason Huntley,PHI,RB,2.4,4.5,-2.1,0.6,1.1,-0.5,4,1,1.8,0,11.18,0,0,19,22.5792,0,0.03
Ke'Shawn Vaughn,TB,RB,22.8,27.9,-5.1,3.3,4,-0.7,7,5,7.42,34,61.18,1,0.5664,109,113.3664,0,0.55
Taiwan Jones,BUF,RB,0,5.4,-5.4,0,1.4,-1.4,4,0,0.64,0,14.16,0,0.6144,0,0,0,0
Jonathan Taylor,IND,RB,236.8,198.9,37.9,15.8,13.3,2.5,15,36,33.56,299,218.45,1,0.7296,1169,946.5452,11,10.2
Jonathan Williams,DET,RB,4.6,4.6,0,2.3,2.3,0,2,4,3.53,21,24,0,0,5,4.704,0,0
Boston Scott,PHI,RB,83.1,83.3,-0.2,5.2,5.2,0,16,25,25.02,212,195.48,1,0.7872,374,340.4912,1,2.08
Dalvin Cook,MIN,RB,315.8,271.7,44.1,22.6,19.4,3.2,14,44,45.57,361,283.88,1,0.6528,1557,1286.7636,16,14.65
James Conner,PIT,RB,147.1,158.7,-11.6,11.3,12.2,-0.9,13,35,34.73,215,238.69,0,1.5552,721,704.6706,6,6.27
Peyton Barber,WAS,RB,53,77.7,-24.7,3.3,4.9,-1.5,16,4,7.07,12,58.56,0,0,258,387.2784,4,4.93
Bruce Miller,JAX,RB,0.7,2.2,-1.5,0.1,0.3,-0.2,8,1,1.86,2,12.51,0,0.0096,0,0,0,0
Darrynton Evans,TEN,RB,15.1,20.1,-5,3,4,-1,5,2,2.54,27,16.13,1,0.4512,54,49.9314,0,1.58
Mike Davis,CAR,RB,179,195.3,-16.3,11.9,13,-1.1,15,59,56.85,373,362.81,2,2.8128,642,675.6438,6,7.7
D'Ernest Johnson,CLV,RB,19.5,21.1,-1.6,1.8,1.9,-0.1,11,3,3.35,14,21.71,0,0.2496,166,150.1164,0,0.13
Austin Ekeler,LAC,RB,138.3,141.6,-3.3,13.8,14.2,-0.3,10,54,52.03,403,339.95,2,2.3808,530,497.8008,1,2.92
Buddy Howell,HST,RB,7.2,9.9,-2.7,1,1.4,-0.4,7,1,1.39,3,12.08,0,0.0384,64,73.5588,0,0.07
Ito Smith,ATL,RB,48.8,67.3,-18.5,3.5,4.8,-1.3,14,17,18.06,75,114.88,0,1.872,268,274.1162,1,1.36
Jeff Wilson Jr.,SF,RB,139.8,119.3,20.5,12.7,10.8,1.9,11,13,19.13,133,140.12,3,1.6224,600,525.2326,7,5.57
Rex Burkhead,NE,RB,95.1,82.7,12.4,9.5,8.3,1.2,10,25,24.83,192,181.7,3,1.2768,274,268.5302,3,2.93
Trayveon Williams,CIN,RB,21.2,17.4,3.8,3.5,2.9,0.6,6,5,4.44,30,27.28,0,0.0288,157,116.5808,0,0.11
Theo Riddick,LV,RB,8.2,10.6,-2.4,2,2.6,-0.6,4,5,4.71,43,33.26,0,0.3168,14,26.8324,0,0.06
Ty Johnson,NYJ,RB,55.3,56.9,-1.6,5,5.2,-0.1,11,16,17.43,99,133.25,1,0.2496,254,229.2616,1,1.74
Josh Jacobs,LV,RB,218.8,239.9,-21.1,14.6,16,-1.4,15,33,35.37,238,274.92,0,0.8064,1065,1111.2346,12,13.12
Ameer Abdullah,MIN,RB,26,16.9,9.1,2.6,1.7,0.9,10,8,6.98,58,45.3,2,0.6624,42,33.7218,0,0.26
Nyheim Hines,IND,RB,160.2,157.6,2.6,10,9.8,0.2,16,64,62.28,482,430.42,4,3.1008,380,356.769,3,4.86
Samaje Perine,CIN,RB,60.2,53.4,6.8,4.6,4.1,0.5,13,11,9.54,66,50.48,0,0.5952,301,258.5734,3,2.36
Antonio Gibson,WAS,RB,188.2,163.4,24.8,13.4,11.7,1.8,14,36,37.74,247,247.33,0,0.9024,795,716.6944,11,7.12
Tevin Coleman,SF,RB,10.7,23.2,-12.5,1.3,2.9,-1.6,8,4,3.63,34,27.39,0,0.2016,53,121.6674,0,0.88
Artavis Pierce,CHI,RB,9.4,4.8,4.6,2.4,1.2,1.2,4,0,0,0,0,0,0,34,23.2358,1,0.41
Devine Ozigbo,JAX,RB,8.8,10.4,-1.6,1.5,1.7,-0.3,6,9,7.81,42,51.6,0,0.144,1,4.753,0,0
Salvon Ahmed,MIA,RB,61.5,66.6,-5.1,10.3,11.1,-0.8,6,11,11.21,61,69.67,0,0.3168,319,298.4406,3,3.72
Phillip Lindsay,DEN,RB,62.5,76.6,-14.1,5.7,7,-1.3,11,7,9.43,28,65.86,0,0.2976,502,532.7476,1,1.7
DeAndre Washington,MIA,RB,14.6,34.1,-19.5,3.6,8.5,-4.9,4,5,7.02,30,62.62,0,0.3264,91,125.2346,0,1.64
Darrel Williams,KC,RB,43.5,48.6,-5.1,2.7,3,-0.3,16,18,22.41,116,145.32,0,0.72,169,164.6204,1,0.35
Rico Dowdle,DAL,RB,2.4,3.5,-1.1,0.6,0.9,-0.3,4,0,0,0,0,0,0,24,32.2126,0,0.05
Jordan Howard,PHI,RB,30.2,37.8,-7.6,4.3,5.4,-1.1,7,1,0.94,-3,5.48,0,0.0096,60,126.324,4,4.02
James Robinson,JAX,RB,225.9,201.3,24.6,16.1,14.4,1.8,14,49,48.84,344,320.08,3,1.6512,1070,1049.5322,7,5.01
Todd Gurley II,ATL,RB,150.7,172.3,-21.6,10,11.5,-1.4,15,25,26.08,164,219.99,0,0.1728,678,781.7284,9,9.68
Rashaad Penny,SEA,RB,3.4,6.3,-2.9,1.1,2.1,-1,3,0,0,0,0,0,0,34,47.2654,0,0.27
Dontrell Hilliard,HST,RB,5.5,4.9,0.6,2.8,2.5,0.3,2,1,0.52,2,2.19,0,0,48,37.3576,0,0.12
Jason Cabinda,DET,RB,1.8,3.9,-2.1,0.1,0.2,-0.1,16,2,2.56,8,20.61,0,0,0,4.753,0,0.01
Kyle Juszczyk,SF,RB,72.1,60.8,11.3,4.5,3.8,0.7,16,19,20.74,202,213.91,4,2.5728,64,59.261,2,1.28
Chris Carson,SEA,RB,169.3,145.2,24.1,14.1,12.1,2,12,37,37.89,287,274.86,4,1.9488,681,606.4452,5,4.41
Jeremy McNichols,TEN,RB,37.9,49.3,-11.4,2.4,3.1,-0.7,16,12,12.59,55,84.05,0,1.1904,204,192.6096,1,1.37
Jamaal Williams,GB,RB,107.6,118.5,-10.9,7.7,8.5,-0.8,14,31,29.36,236,207,1,1.0656,505,480.9264,2,4.77
Alfred Morris,NYG,RB,39.2,34.8,4.4,4.4,3.9,0.5,9,3,3,19,18.68,1,0.3744,238,245.049,1,0.78
Mike Boone,MIN,RB,13.9,17.1,-3.2,2.3,2.9,-0.5,6,2,1.86,10,9.73,0,0.0864,59,34.1538,1,1.88
Anthony McFarland Jr.,PIT,RB,19.7,25.8,-6.1,1.8,2.3,-0.6,11,6,6.93,54,55.87,0,0.1152,113,148.421,0,0.21
Nick Bellore,SEA,RB,1.9,1.6,0.3,0.2,0.1,0,12,1,0.84,9,7.65,0,0,5,4.459,0,0
Trenton Cannon,CAR,RB,6.4,8.1,-1.7,0.5,0.7,-0.1,12,3,2.57,16,19.58,0,0.0096,33,44.2274,0,0.06
Royce Freeman,DEN,RB,31.1,36,-4.9,2.1,2.4,-0.3,15,12,10.55,81,75.68,0,0.5184,170,154.027,0,0.77
Darrell Henderson,LA,RB,122.3,128.5,-6.2,8.2,8.6,-0.4,15,16,18.12,159,127.1,1,1.5744,624,566.618,5,6.77
Senorise Perry,TEN,RB,0.9,0.8,0.1,0.3,0.3,0,3,0,0,0,0,0,0,9,6.6738,0,0.03
C.J. Ham,MIN,RB,21.5,22.1,-0.6,1.4,1.5,0,15,8,8.91,97,89.13,1,0.7104,18,14.896,0,0.5
Derrick Henry,TEN,RB,325.6,266.4,59.2,20.4,16.6,3.7,16,19,20.67,114,141.95,0,0.3744,2027,1598.972,17,13.29
JaMycal Hasty,SF,RB,27.6,32.2,-4.6,3.9,4.6,-0.7,7,7,7.3,33,48.34,0,0.0384,148,163.7192,1,1.18
Tyler Ervin,GB,RB,20.6,23.2,-2.6,2.6,2.9,-0.3,8,11,11.36,84,80.81,0,0.1824,67,53.067,0,0.5
Chandler Cox,MIA,RB,1.9,2.2,-0.3,0.2,0.3,0,8,2,1.72,9,13.34,0,0,0,0,0,0
Wayne Gallman,NYG,RB,126.1,119.7,6.4,8.4,8,0.4,15,21,20.16,114,147.21,0,0.624,682,627.2996,6,4.73
Raheem Mostert,SF,RB,93.7,82.7,11,11.7,10.3,1.4,8,16,14.13,156,107.52,1,0.0576,521,445.4398,2,3.34
Alec Ingold,LV,RB,23.4,22.4,1,1.5,1.4,0.1,16,12,11.95,110,98.63,1,0.8736,4,9.849,0,0.05
Adrian Peterson,DET,RB,118.9,134.1,-15.2,7.4,8.4,-0.9,16,12,14.68,101,108.56,0,0.5664,608,633.3862,7,8.19
Dare Ogunbowale,JAX,RB,24.9,38.9,-14,2.5,3.9,-1.4,10,10,15.64,54,122.11,0,0.2496,145,143.2858,0,0.5
Justice Hill,BLT,RB,10.5,16.4,-5.9,1.1,1.6,-0.6,10,5,4.42,20,23.4,0,0.4128,60,49.0686,0,0.75
Jonathan Ward,ARZ,RB,7.6,2.1,5.5,3.8,1.1,2.8,2,1,0.92,11,3.44,1,0.2208,0,0,0,0
Alex Collins,SEA,RB,20.6,13.4,7.2,6.9,4.5,2.4,3,1,1.54,4,14.65,0,0,77,71.2852,2,0.67
Anthony Sherman,KC,RB,7.8,5.8,2,0.7,0.5,0.2,12,1,1.64,5,15.35,1,0.336,8,13.7004,0,0.01
Tony Pollard,DAL,RB,106.8,103.6,3.2,6.7,6.5,0.2,16,28,33.19,193,208.13,1,1.5552,435,433.8856,4,2.24
Aaron Jones,GB,RB,235.4,206.9,28.5,16.8,14.8,2,14,47,49.46,355,343.39,2,3.0624,1104,837.6468,9,7.61
Myles Gaskin,MIA,RB,147.7,155.8,-8.1,14.8,15.6,-0.8,10,41,39.38,388,263.28,2,1.7664,584,570.3416,3,7.02
James White,NE,RB,92.1,89.8,2.3,6.6,6.4,0.2,14,49,49.44,375,349.99,1,1.4784,121,146.138,2,1.1
D'Onta Foreman,TEN,RB,16.5,13.9,2.6,3.3,2.8,0.5,5,1,0.74,5,2.71,1,0.4224,95,100.8616,0,0.1
Nick Chubb,CLV,RB,201.7,148.5,53.2,16.8,12.4,4.4,12,16,14.6,150,114.31,0,0.4992,1067,790.6766,12,7.95
Le'Veon Bell,KC,RB,66.6,73.1,-6.5,6.1,6.6,-0.6,11,16,16.9,138,114.9,0,0.7968,328,350.0368,2,2.23
Joshua Kelley,LAC,RB,73.7,99.8,-26.1,5.3,7.1,-1.9,14,23,20.54,148,134.7,0,0.5856,354,457.4742,2,4.47
Melvin Gordon III,DEN,RB,190.4,178.8,11.6,12.7,11.9,0.8,15,32,35.64,158,240.76,1,1.1616,986,934.902,9,6.08
Lamar Miller,WAS,RB,1.6,2.3,-0.7,1.6,2.3,-0.7,1,2,1.75,6,14.6,0,0,0,0,0,0
Patrick Laird,MIA,RB,19,21,-2,1.5,1.6,-0.2,13,10,10.12,68,83.83,0,0.192,72,58.114,0,0.1
Miles Sanders,PHI,RB,156.4,161.5,-5.1,13,13.5,-0.4,12,28,41.32,197,319.89,0,0.7008,867,697.6334,6,5.82
Latavius Murray,NO,RB,124.7,115.9,8.8,8.3,7.7,0.6,15,23,22.53,176,147.81,1,0.9024,656,626.4552,4,3.63
LeVante Bellamy,DEN,RB,2.1,3.1,-1,0.7,1,-0.3,3,1,0.87,5,7.64,0,0,11,18.6396,0,0
Kerryon Johnson,DET,RB,64.3,63.1,1.2,4,3.9,0.1,16,19,21.05,187,154,1,0.5952,181,216.453,2,2
Michael Burton,NO,RB,6.6,10.1,-3.5,0.4,0.7,-0.2,15,4,3.28,28,25.58,0,0.4512,18,26.7932,0,0.08
Ryan Nall,CHI,RB,16.7,13.9,2.8,1.1,0.9,0.2,15,8,7.51,67,53.54,1,0.5472,0,13.5044,0,0.02
Benny Snell Jr.,PIT,RB,71.9,105.2,-33.3,4.8,7,-2.2,15,10,11.5,61,63.47,0,0.9696,368,441.347,4,7.19
Duke Johnson Jr.,HST,RB,74.4,87.3,-12.9,6.8,7.9,-1.2,11,28,27.78,249,207.34,1,1.7952,235,340.3544,1,1.31
J.J. Taylor,NE,RB,11.9,15.3,-3.4,2,2.6,-0.6,6,1,1.83,4,9.53,0,0.1728,110,100.9302,0,0.39
Frank Gore,NYJ,RB,94.2,128.5,-34.3,6.3,8.6,-2.3,15,16,14.99,89,129.72,0,0.4896,653,811.1668,2,4
Cullen Gillaspia,HST,RB,1.1,0.9,0.2,0.3,0.2,0.1,4,1,0.87,6,4.89,0,0,0,0,0,0
Ronald Jones,TB,RB,176.3,173.1,3.2,12.6,12.4,0.2,14,28,34.78,165,251.27,1,1.0176,978,816.0578,7,7.14
Zack Moss,BUF,RB,94.6,105.7,-11.1,7.3,8.1,-0.9,13,14,13.97,95,108.5,1,1.4208,481,455.3872,4,5.64
DeeJay Dallas,SEA,RB,48.4,57.3,-8.9,6,7.2,-1.1,8,17,17.25,111,121.44,1,0.96,108,126.2742,2,3.02
Patrick Ricard,BLT,RB,14.9,22,-7.1,1,1.5,-0.5,15,9,10.2,45,67.98,1,1.4496,-1,1.6758,0,0.21
Tony Brooks-James,ATL,RB,0.4,1.5,-1.1,0.4,1.5,-1.1,1,0,0,0,0,0,0,4,13.6122,0,0.03
David Johnson,HST,RB,165,166.6,-1.6,13.8,13.9,-0.1,12,33,34.62,314,279.37,2,3.6192,691,625.7814,6,6.18
Cordarrelle Patterson,CHI,RB,52.9,65.7,-12.8,3.5,4.4,-0.9,15,21,19.88,132,166.39,0,0.384,232,271.7932,1,1.6
Joe Mixon,CIN,RB,91.1,98.7,-7.6,15.2,16.4,-1.3,6,21,20.11,138,125.97,1,0.7584,428,503.731,3,3.52
Elijhaa Penny,NYG,RB,4.5,9.1,-4.6,0.3,0.7,-0.3,14,2,2.5,20,18.96,0,0.1344,15,23.6964,0,0.47
Kareem Hunt,CLV,RB,199.5,191.9,7.6,12.5,12,0.5,16,38,39.74,304,280.16,5,2.8224,841,826.2298,6,7.41
Tony Jones Jr.,NO,RB,1.3,1.4,-0.1,1.3,1.4,-0.1,1,0,0,0,0,0,0,13,12.936,0,0.01
Scottie Phillips,HST,RB,2.1,2.7,-0.6,0.7,0.9,-0.2,3,1,0.73,7,4.29,0,0.1632,9,9.7118,0,0
Josh Adams,NYJ,RB,33.6,30,3.6,4.8,4.3,0.5,7,6,5.84,29,39.28,0,0.0096,157,117.4048,2,1.9
C.J. Prosise,HST,RB,12.2,17.1,-4.9,2,2.9,-0.8,6,5,4.4,18,21.12,1,0.72,19,40.4156,0,0.74
Alexander Mattison,MIN,RB,80.4,83.2,-2.8,6.2,6.4,-0.2,13,13,12.6,125,111.88,1,0.0192,434,388.4626,2,4.46
D.J. Foster,ARZ,RB,1.4,2.2,-0.8,0.3,0.6,-0.2,4,1,0.83,7,8.76,0,0,2,8.7416,0,0.01
T.J. Yeldon,BUF,RB,15.7,9.4,6.3,5.2,3.1,2.1,3,1,0.91,22,9.26,1,0.24,70,43.5414,0,0.37
Marlon Mack,IND,RB,7.1,5.4,1.7,7.1,5.4,1.7,1,3,2.62,30,21.95,0,0.0096,26,16.5326,0,0.03
Kenyan Drake,ARZ,RB,181.7,207.1,-25.4,12.1,13.8,-1.7,15,25,25.41,137,180.16,0,0.2976,955,965.168,10,13.02
Carlos Hyde,SEA,RB,76.9,74,2.9,7.7,7.4,0.3,10,16,16.24,93,118.06,0,0.336,356,342.1086,4,2.97
Qadree Ollison,ATL,RB,0.3,0.4,-0.1,0.1,0.2,-0.1,2,0,0,0,0,0,0,3,3.7338,0,0.01
Troymaine Pope,LAC,RB,15.8,19.8,-4,3.2,4,-0.8,5,8,8.77,42,53.23,0,0.48,76,67.7278,0,0.08
Keith Smith,ATL,RB,12.1,16.8,-4.7,0.8,1.1,-0.3,16,11,10.92,59,83.91,0,0.1632,7,13.4554,0,0.11
La'Mical Perine,NYJ,RB,47,50.2,-3.2,5.2,5.6,-0.4,9,11,11.77,63,87.25,0,0.3168,232,279.6234,2,0.95
